systemId,categoryId,code,name,parentId,parentCode,order,categoryLevel,isLeaf,path,status
1635962,1624,sales-outbound,"{""es"":""Ventas Salientes"",""en"":""Sales - Outbound""}",1266,,0,3,true,"jobs,call-center-customer-service,sales-outbound",1
1635963,1623,sales-inbound,"{""es"":""Ventas Entrantes"",""en"":""Sales - Inbound""}",1266,,0,3,true,"jobs,call-center-customer-service,sales-inbound",1
1635964,1559,other25,"{""es"":""Otro"",""en"":""Other""}",1266,,-1,3,true,"jobs,call-center-customer-service,other25",1
1635965,1494,management-support,"{""es"":""Gestión y Soporte"",""en"":""Management & Support""}",1266,,0,3,true,"jobs,call-center-customer-service,management-support",1
1635966,1385,cust-service-facing,"{""es"":""Servicio al Cliente - Atención al Público"",""en"":""Customer Service - Customer Facing""}",1266,,0,3,true,"jobs,call-center-customer-service,cust-service-facing",1
1635967,1384,customer-service-call-center,"{""es"":""Servicio al Cliente - Call Center"",""en"":""Customer Service - Call Center""}",1266,,0,3,true,"jobs,call-center-customer-service,customer-service-call-center",1
1635968,1360,collections,"{""es"":""Cobranzas"",""en"":""Collections""}",1266,,0,3,true,"jobs,call-center-customer-service,collections",1
1635969,1265,banking-financial-services,"{""es"":""Banca y Servicios Financieros"",""en"":""Banking & Financial Services""}",1261,,27,2,false,"jobs,banking-financial-services",1
1635970,1660,treasury,"{""es"":""Tesorería"",""en"":""Treasury""}",1265,,0,3,true,"jobs,banking-financial-services,treasury",1
1635971,1631,stockbroking-trading,"{""es"":""Bolsa y Trading"",""en"":""Stockbroking & Trading""}",1265,,0,3,true,"jobs,banking-financial-services,stockbroking-trading",1
1635972,1629,settlements,"{""es"":""Liquidaciones"",""en"":""Settlements""}",1265,,0,3,true,"jobs,banking-financial-services,settlements",1
1635973,1560,other26,"{""es"":""Otro"",""en"":""Other""}",1265,,-1,3,true,"jobs,banking-financial-services,other26",1
1635974,1517,mortgages,"{""es"":""Hipotecas"",""en"":""Mortgages""}",1265,,0,3,true,"jobs,banking-financial-services,mortgages",1
1635975,1477,management12,"{""es"":""Gestión"",""en"":""Management""}",1265,,0,3,true,"jobs,banking-financial-services,management12",1
1635976,1430,funds-management,"{""es"":""Gestión de Fondos"",""en"":""Funds Management""}",1265,,0,3,true,"jobs,banking-financial-services,funds-management",1
1635977,1417,financial-planning,"{""es"":""Planificación Financiera"",""en"":""Financial Planning""}",1265,,0,3,true,"jobs,banking-financial-services,financial-planning",1
1635978,1382,credit,"{""es"":""Crédito"",""en"":""Credit""}",1265,,0,3,true,"jobs,banking-financial-services,credit",1
1635979,1377,corp-finance-investment,"{""es"":""Finanzas Corporativas y Banca de Inversión"",""en"":""Corporate Finance & Investment Banking""}",1265,,0,3,true,"jobs,banking-financial-services,corp-finance-investment",1
1635980,1376,corp-banking-institutional,"{""es"":""Banca Corporativa e Institucional"",""en"":""Banking - Corporate & Institutional""}",1265,,0,3,true,"jobs,banking-financial-services,corp-banking-institutional",1
1635981,1365,compliance-risk,"{""es"":""Cumplimiento y Riesgo"",""en"":""Compliance & Risk""}",1265,,0,3,true,"jobs,banking-financial-services,compliance-risk",1
1635982,1357,client-services,"{""es"":""Servicios al Cliente"",""en"":""Client Services""}",1265,,0,3,true,"jobs,banking-financial-services,client-services",1
1635983,1332,banking-retail-branch,"{""es"":""Banca Minorista/Sucursal"",""en"":""Banking - Retail/Branch""}",1265,,0,3,true,"jobs,banking-financial-services,banking-retail-branch",1
1635984,1330,banking-business,"{""es"":""Banca Empresarial"",""en"":""Banking - Business""}",1265,,0,3,true,"jobs,banking-financial-services,banking-business",1
1635985,1313,analysis-reporting3,"{""es"":""Análisis e Informes"",""en"":""Analysis & Reporting""}",1265,,0,3,true,"jobs,banking-financial-services,analysis-reporting3",1
1635986,1297,acct-relationship-mgmt1,"{""es"":""Gestión de Cuentas y Relaciones"",""en"":""Account & Relationship Management""}",1265,,0,3,true,"jobs,banking-financial-services,acct-relationship-mgmt1",1
1635987,1264,advertising-arts-media,"{""es"":""Publicidad · Artes y Medios"",""en"":""Advertising · Arts & Media""}",1261,,28,2,false,"jobs,advertising-arts-media",1
1635988,1678,photography01,"{""es"":""Fotografía"",""en"":""Photography""}",1264,,0,3,true,"jobs,advertising-arts-media,photography01",1
1635989,1599,promotions,"{""es"":""Promociones"",""en"":""Promotions""}",1264,,0,3,true,"jobs,advertising-arts-media,promotions",1
1635990,1594,programming-production,"{""es"":""Programación y Producción"",""en"":""Programming & Production""}",1264,,0,3,true,"jobs,advertising-arts-media,programming-production",1
1635991,1575,performing-arts,"{""es"":""Artes Escénicas"",""en"":""Performing Arts""}",1264,,0,3,true,"jobs,advertising-arts-media,performing-arts",1
1635992,1561,other27,"{""es"":""Otro"",""en"":""Other""}",1264,,-1,3,true,"jobs,advertising-arts-media,other27",1
1635993,1503,media-strategy-planning,"{""es"":""Estrategia · Planificación y Compra de Medios"",""en"":""Media Strategy · Planning & Buying""}",1264,,0,3,true,"jobs,advertising-arts-media,media-strategy-planning",1
1635994,1478,management13,"{""es"":""Gestión"",""en"":""Management""}",1264,,0,3,true,"jobs,advertising-arts-media,management13",1
1635995,1461,journalism-writing,"{""es"":""Periodismo y Escritura"",""en"":""Journalism & Writing""}",1264,,0,3,true,"jobs,advertising-arts-media,journalism-writing",1
1635996,1409,event-management1,"{""es"":""Gestión de Eventos"",""en"":""Event Management""}",1264,,0,3,true,"jobs,advertising-arts-media,event-management1",1
1635997,1393,editing-publishing,"{""es"":""Edición y Publicación"",""en"":""Editing & Publishing""}",1264,,0,3,true,"jobs,advertising-arts-media,editing-publishing",1
1635998,1320,art-direction,"{""es"":""Dirección de Arte"",""en"":""Art Direction""}",1264,,0,3,true,"jobs,advertising-arts-media,art-direction",1
1635999,1305,agency-account-management,"{""es"":""Gestión de Cuentas de Agencia"",""en"":""Agency Account Management""}",1264,,0,3,true,"jobs,advertising-arts-media,agency-account-management",1
1636000,1263,administration-office-support,"{""es"":""Administración y Soporte Administrativo"",""en"":""Administration & Office Support""}",1261,,29,2,false,"jobs,administration-office-support",1
1636001,1610,records-doc-management,"{""es"":""Gestión de Registros y Control Documental"",""en"":""Records Management & Document Control""}",1263,,0,3,true,"jobs,administration-office-support,records-doc-management",1
1636002,1609,receptionists,"{""es"":""Recepcionistas"",""en"":""Receptionists""}",1263,,0,3,true,"jobs,administration-office-support,receptionists",1
1636003,1571,pa-ea-secretarial,"{""es"":""Asistentes Personales/Ejecutivos y Secretariado"",""en"":""PA · EA & Secretarial""}",1263,,0,3,true,"jobs,administration-office-support,pa-ea-secretarial",1
1636004,1562,other28,"{""es"":""Otro"",""en"":""Other""}",1263,,-1,3,true,"jobs,administration-office-support,other28",1
1636005,1534,office-management,"{""es"":""Gestión de Oficina"",""en"":""Office Management""}",1263,,0,3,true,"jobs,administration-office-support,office-management",1
1636006,1387,data-entry-word-processing,"{""es"":""Entrada de Datos y Procesamiento de Textos"",""en"":""Data Entry & Word Processing""}",1263,,0,3,true,"jobs,administration-office-support,data-entry-word-processing",1
1636007,1372,contracts-administration,"{""es"":""Administración de Contratos"",""en"":""Contracts Administration""}",1263,,0,3,true,"jobs,administration-office-support,contracts-administration",1
1636008,1356,client-sales-administration,"{""es"":""Administración de Clientes y Ventas"",""en"":""Client & Sales Administration""}",1263,,0,3,true,"jobs,administration-office-support,client-sales-administration",1
1636009,1301,administrative-assistants,"{""es"":""Asistentes Administrativos"",""en"":""Administrative Assistants""}",1263,,0,3,true,"jobs,administration-office-support,administrative-assistants",1
1636010,1262,accounting,"{""es"":""Contabilidad"",""en"":""Accounting""}",1261,,30,2,false,"jobs,accounting",1
1636011,1661,treasury1,"{""es"":""Tesorería"",""en"":""Treasury""}",1262,,0,3,true,"jobs,accounting,treasury1",1
1636012,1642,taxation,"{""es"":""Impuestos"",""en"":""Taxation""}",1262,,0,3,true,"jobs,accounting,taxation",1
1636013,1639,systems-accounting-it-audit,"{""es"":""Contabilidad de Sistemas y Auditoría TI"",""en"":""Systems Accounting & IT Audit""}",1262,,0,3,true,"jobs,accounting,systems-accounting-it-audit",1
1636014,1633,strategy-planning1,"{""es"":""Estrategia y Planificación"",""en"":""Strategy & Planning""}",1262,,0,3,true,"jobs,accounting,strategy-planning1",1
1636015,1574,payroll,"{""es"":""Nómina"",""en"":""Payroll""}",1262,,0,3,true,"jobs,accounting,payroll",1
1636016,1563,other29,"{""es"":""Otro"",""en"":""Other""}",1262,,-1,3,true,"jobs,accounting,other29",1
1636017,1508,mgmt-acct-budgeting,"{""es"":""Contabilidad Gerencial y Presupuestos"",""en"":""Management Accounting & Budgeting""}",1262,,0,3,true,"jobs,accounting,mgmt-acct-budgeting",1
1636018,1479,management14,"{""es"":""Gestión"",""en"":""Management""}",1262,,0,3,true,"jobs,accounting,management14",1
1636019,1460,inventory-fixed-assets,"{""es"":""Inventario y Activos Fijos"",""en"":""Inventory & Fixed Assets""}",1262,,0,3,true,"jobs,accounting,inventory-fixed-assets",1
1636020,1456,insolvency-corporate-recovery,"{""es"":""Insolvencia y Recuperación Corporativa"",""en"":""Insolvency & Corporate Recovery""}",1262,,0,3,true,"jobs,accounting,insolvency-corporate-recovery",1
1636021,1424,forensic-acct-investigation,"{""es"":""Contabilidad Forense e Investigación"",""en"":""Forensic Accounting & Investigation""}",1262,,0,3,true,"jobs,accounting,forensic-acct-investigation",1
1636022,1416,financial-acct-reporting,"{""es"":""Contabilidad Financiera e Informes"",""en"":""Financial Accounting & Reporting""}",1262,,0,3,true,"jobs,accounting,financial-acct-reporting",1
1636023,1415,finance-managers-controllers,"{""es"":""Gerentes y Controladores Financieros"",""en"":""Financial Managers & Controllers""}",1262,,0,3,true,"jobs,accounting,finance-managers-controllers",1
1636024,1380,cost-accounting,"{""es"":""Contabilidad de Costos"",""en"":""Cost Accounting""}",1262,,0,3,true,"jobs,accounting,cost-accounting",1
1636025,1375,corp-advisory-services,"{""es"":""Servicios Empresariales y Asesoría Corporativa"",""en"":""Business Services & Corporate Advisory""}",1262,,0,3,true,"jobs,accounting,corp-advisory-services",1
1636026,1366,compliance-risk1,"{""es"":""Cumplimiento y Riesgo"",""en"":""Compliance & Risk""}",1262,,0,3,true,"jobs,accounting,compliance-risk1",1
1636027,1363,company-secretaries,"{""es"":""Secretarios de Empresa"",""en"":""Company Secretaries""}",1262,,0,3,true,"jobs,accounting,company-secretaries",1
1636028,1338,bookkeeping-small-practice,"{""es"":""Contabilidad y Teneduría de Libros"",""en"":""Bookkeeping & Small Practice Accounting""}",1262,,0,3,true,"jobs,accounting,bookkeeping-small-practice",1
1636029,1325,audit-internal,"{""es"":""Auditoría Interna"",""en"":""Audit - Internal""}",1262,,0,3,true,"jobs,accounting,audit-internal",1
1636030,1324,audit-external,"{""es"":""Auditoría Externa"",""en"":""Audit - External""}",1262,,0,3,true,"jobs,accounting,audit-external",1
1636031,1323,assistant-accountants,"{""es"":""Asistentes Contables"",""en"":""Assistant Accountants""}",1262,,0,3,true,"jobs,accounting,assistant-accountants",1
1636032,1314,analysis-reporting4,"{""es"":""Análisis e Informes"",""en"":""Analysis & Reporting""}",1262,,0,3,true,"jobs,accounting,analysis-reporting4",1
1636033,1295,acct-receivable-credit,"{""es"":""Cuentas por Cobrar/Control de Crédito"",""en"":""Accounts Receivable/Credit Control""}",1262,,0,3,true,"jobs,accounting,acct-receivable-credit",1
1636034,1294,accounts-payable,"{""es"":""Cuentas por Pagar"",""en"":""Accounts Payable""}",1262,,0,3,true,"jobs,accounting,accounts-payable",1
1636035,1293,accounts-officers-clerks,"{""es"":""Oficiales/Empleados de Cuentas"",""en"":""Accounts Officers/Clerks""}",1262,,0,3,true,"jobs,accounting,accounts-officers-clerks",1
